Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.000611051 to 0.000611051
Heightened Def Con from 0.000612926 to 0.000612926
Heightened Def Con from 0.000612926 to 0.000612926
Heightened Def Con from 0.000612926 to 0.000612927
Heightened Def Con from 0.00061294 +to 0.00061294
Heightened Def Con from 0.00061294 to 0.000612943
Heightened Def Con from 0.000623238 ++++++++++++++++++++++++to 0.000623239
Heightened Def Con from 0.000623239 ++++++++++++to 0.00062324
Heightened Def Con from 0.00062324 ++++++++++to 0.00062324
Heightened Def Con from 0.00062324 +++++++++to 0.00062324
Heightened Def Con from 0.00062324 to 0.00062324
Heightened Def Con from 0.000625177 +to 0.000625177
Heightened Def Con from 0.000625177 to 0.000625177
Heightened Def Con from 0.000625177 to 0.000625178
Heightened Def Con from 0.000625191 to 0.000625191
Heightened Def Con from 0.000625191 to 0.000625192
Heightened Def Con from 0.00063541 to 0.000635412
Heightened Def Con from 0.000635425 to 0.000635426
Heightened Def Con from 0.000637432 to 0.000637432
Heightened Def Con from 0.000637432 to 0.000637433
Heightened Def Con from 0.000637446 ++to 0.000637446
Heightened Def Con from 0.000637446 to 0.000637446
Heightened Def Con from 0.000637446 to 0.000637447
Heightened Def Con from 0.000647594 ++++++++++++++++++++++++to 0.000647594
Heightened Def Con from 0.000647594 +++++++++++to 0.000647595
Heightened Def Con from 0.000647595 +++++to 0.000647595
Heightened Def Con from 0.000647595 to 0.000647595
Heightened Def Con from 0.000647607 to 0.000647607
Heightened Def Con from 0.000647607 to 0.000647608
Heightened Def Con from 0.000648686 to 0.000648688
Heightened Def Con from 0.00064969 +to 0.00064969
Heightened Def Con from 0.00064969 to 0.000649691
Heightened Def Con from 0.000649704 to 0.000649704
Heightened Def Con from 0.000649704 to 0.000649704
Heightened Def Con from 0.000649704 to 0.000649704
Heightened Def Con from 0.000649704 to 0.000649704
Heightened Def Con from 0.000659774 to 0.000659774
Heightened Def Con from 0.000659774 to 0.000659775
Heightened Def Con from 0.000659788 to 0.000659788
Heightened Def Con from 0.000659788 to 0.000659788
Heightened Def Con from 0.000659788 to 0.000659789
Heightened Def Con from 0.000661951 to 0.000661951
Heightened Def Con from 0.000661951 to 0.000661952
Heightened Def Con from 0.000661965 +to 0.000661965
Heightened Def Con from 0.000661965 +to 0.000661965
Heightened Def Con from 0.000661965 to 0.000661965
Heightened Def Con from 0.000661965 to 0.000661966
Heightened Def Con from 0.000671951 to 0.000671951
Heightened Def Con from 0.000671965 to 0.000671965
Heightened Def Con from 0.000674214 ++++++++++++++++++++++++to 0.000674215
Heightened Def Con from 0.000674215 ++++++++++to 0.000674217
Heightened Def Con from 0.000674217 to 0.000674217
Heightened Def Con from 0.000674225 to 0.000674225
Heightened Def Con from 0.000684126 ++++++++++++++++++++++++to 0.000684126
Heightened Def Con from 0.000684126 +++++++++++to 0.000684128
Heightened Def Con from 0.000684128 +++++to 0.000684128
Heightened Def Con from 0.000684128 to 0.000684128
Heightened Def Con from 0.000686482 +to 0.000686482
Heightened Def Con from 0.000686496 ++++++++++++++++++++++++to 0.000686497
Heightened Def Con from 0.000686497 ++++++++++++to 0.000686498
Heightened Def Con from 0.000686498 ++++++++++to 0.000686498
Heightened Def Con from 0.000686498 to 0.000686498
Heightened Def Con from 0.000691456 to 0.000691456
Heightened Def Con from 0.000696299 to 0.0006963
Heightened Def Con from 0.000696313 ++++++++++++++++++++++++to 0.000696313
Heightened Def Con from 0.000696313 ++++++++++++to 0.000696315
Heightened Def Con from 0.000696315 ++++++++++to 0.000696315
Heightened Def Con from 0.000696315 +++++++++to 0.000696315
Heightened Def Con from 0.000696315 to 0.000696315
Heightened Def Con from 0.000698752 ++++++++++++++++++++++++to 0.000698753
Heightened Def Con from 0.000698753 ++++++++++to 0.000698755
Heightened Def Con from 0.000698755 to 0.000698756
Heightened Def Con from 0.000708483 to 0.000708485
Heightened Def Con from 0.000711025 to 0.000711025
Heightened Def Con from 0.000711039 to 0.000711039
Heightened Def Con from 0.000711039 to 0.000711039
Heightened Def Con from 0.000711039 to 0.000711039
Heightened Def Con from 0.000720636 to 0.000720636
Heightened Def Con from 0.000720636 to 0.000720637
Heightened Def Con from 0.00072065 ++++++++++++++++++++++++to 0.00072065
Heightened Def Con from 0.00072065 ++++++++++++to 0.000720651
Heightened Def Con from 0.000720651 ++++++++++to 0.000720651
Heightened Def Con from 0.000720651 +++++++++to 0.000720651
Heightened Def Con from 0.000720651 to 0.000720651
Heightened Def Con from 0.0007233 to 0.0007233
Heightened Def Con from 0.0007233 to 0.000723303
Heightened Def Con from 0.000723314 to 0.000723317
Heightened Def Con from 0.000732799 to 0.000732801
Heightened Def Con from 0.000735577 to 0.000735577
Heightened Def Con from 0.000735577 to 0.00073558
Heightened Def Con from 0.000735591 to 0.000735591
Heightened Def Con from 0.000735591 +to 0.000735591
Heightened Def Con from 0.000744961 ++++++++++++++++++++++++to 0.000744961
Heightened Def Con from 0.000744961 +++++++++++to 0.000744962
Heightened Def Con from 0.000744962 +++++to 0.000744962
Heightened Def Con from 0.000744962 ++++++++++++++++++++++++to 0.000744963
Heightened Def Con from 0.000744963 +++++++++++to 0.000744964
Heightened Def Con from 0.000744964 ++++++to 0.000744964
Heightened Def Con from 0.000744964 to 0.000744964
Heightened Def Con from 0.000747871 to 0.000747871
Heightened Def Con from 0.000747871 to 0.000747872
Heightened Def Con from 0.00075712 +++++++++++++++++++++++++to 0.000757125
Heightened Def Con from 0.000757125 +++++++++++++to 0.000757126
Heightened Def Con from 0.000757126 to 0.000757127
Heightened Def Con from 0.000760144 to 0.000760144
Heightened Def Con from 0.000760158 to 0.000760158
Heightened Def Con from 0.000760158 to 0.000760161
Heightened Def Con from 0.000769282 to 0.000769282
Heightened Def Con from 0.000769296 ++++++++++++++++++++++++to 0.000769296
Heightened Def Con from 0.000769296 ++++++++++++to 0.000769297
Heightened Def Con from 0.000769297 ++++++++++to 0.000769297
Heightened Def Con from 0.000769297 ++++++++to 0.000769297
Heightened Def Con from 0.000769297 ++++++to 0.000769297
Heightened Def Con from 0.000769297 to 0.000769297
Heightened Def Con from 0.000772442 +to 0.000772442
Heightened Def Con from 0.000772442 to 0.000772444
Heightened Def Con from 0.000781451 to 0.000781451
Heightened Def Con from 0.000781451 to 0.000781451
Heightened Def Con from 0.000784715 to 0.000784715
Heightened Def Con from 0.000784715 to 0.000784718
Heightened Def Con from 0.000784729 ++++++++++++++++++++++++to 0.000784729
Heightened Def Con from 0.000784729 ++++++++++++to 0.00078473
Heightened Def Con from 0.00078473 ++++++++++to 0.00078473
Heightened Def Con from 0.00078473 +++++++++to 0.00078473
Heightened Def Con from 0.00078473 to 0.000784731
Heightened Def Con from 0.000789166 to 0.000789166
Heightened Def Con from 0.000793589 to 0.000793592
Heightened Def Con from 0.000793603 ++++to 0.000793604
Heightened Def Con from 0.000797003 ++++++++++++++++++++++++to 0.000797004
Heightened Def Con from 0.000797004 +++++++++++to 0.000797006
Heightened Def Con from 0.000797006 ++++++to 0.000797006
Heightened Def Con from 0.000797006 to 0.000797006
Heightened Def Con from 0.000797014 +to 0.000797014
Heightened Def Con from 0.000797014 to 0.000797014
Heightened Def Con from 0.000805741 to 0.000805742
Heightened Def Con from 0.000805755 to 0.000805755
Heightened Def Con from 0.000805755 to 0.000805756
Heightened Def Con from 0.000809295 to 0.000809295
Heightened Def Con from 0.000809295 to 0.000809295
Heightened Def Con from 0.000809309 to 0.000809312
Heightened Def Con from 0.000817889 to 0.000817889
Heightened Def Con from 0.000821587 to 0.000821587
Heightened Def Con from 0.000821587 to 0.000821589
Heightened Def Con from 0.000821602 ++++++++++++++++++++++++++to 0.000821602
Heightened Def Con from 0.000821602 to 0.000821603
Heightened Def Con from 0.000830036 to 0.000830036
Heightened Def Con from 0.00083005 ++++++++++++++++++++++++to 0.00083005
Heightened Def Con from 0.00083005 ++++++++++++to 0.000830052
Heightened Def Con from 0.000830052 ++++++++++to 0.000830052
Heightened Def Con from 0.000830052 ++++++++to 0.000830052
Heightened Def Con from 0.000830052 ++++++to 0.000830052
Heightened Def Con from 0.000830052 to 0.000830052
Heightened Def Con from 0.000833896 ++++++++++++++++++++++++to 0.000833897
Heightened Def Con from 0.000833897 ++++++++++++to 0.000833899
Heightened Def Con from 0.000833899 ++++++++++to 0.000833899
Heightened Def Con from 0.000833899 to 0.000833899
Heightened Def Con from 0.000842183 to 0.000842183
Heightened Def Con from 0.000842197 to 0.000842198
Heightened Def Con from 0.000846179 to 0.000846179
Heightened Def Con from 0.000846179 ++++++++++++++++++++++++++to 0.000846179
Heightened Def Con from 0.000846179 to 0.000846179
Heightened Def Con from 0.000846193 to 0.000846193
Heightened Def Con from 0.000846193 ++++++++++++++++++++++++to 0.000846194
Heightened Def Con from 0.000846194 ++++++++++++to 0.000846196
Heightened Def Con from 0.000846196 ++++++++++to 0.000846196
Heightened Def Con from 0.000846196 to 0.000846196
Heightened Def Con from 0.000854328 to 0.000854329
Heightened Def Con from 0.000854342 to 0.000854342
Heightened Def Con from 0.000854342 to 0.000854343
Heightened Def Con from 0.000858478 to 0.000858478
Heightened Def Con from 0.000858478 ++++++++++++++++++++++++++to 0.000858478
Heightened Def Con from 0.000858478 to 0.000858478
Heightened Def Con from 0.000858492 to 0.000858492
Heightened Def Con from 0.00086647 to 0.00086647
Heightened Def Con from 0.000866484 to 0.000866485
Heightened Def Con from 0.000870777 to 0.000870778
Heightened Def Con from 0.000870791 to 0.000870791
Heightened Def Con from 0.000870791 +to 0.000870791
Heightened Def Con from 0.000870791 to 0.000870792
Heightened Def Con from 0.000878611 +++++++++++++++++++++++++to 0.000878616
Heightened Def Con from 0.000878616 +++++++++++++to 0.000878617
Heightened Def Con from 0.000878617 ++++to 0.000878618
Heightened Def Con from 0.000883083 to 0.000883084
Heightened Def Con from 0.000883097 ++++++++++++++++++++++++to 0.000883098
Heightened Def Con from 0.000883098 +++++++++++++to 0.000883099
Heightened Def Con from 0.000883099 +++++++++++to 0.000883099
Heightened Def Con from 0.000883099 ++++++++++to 0.000883099
Heightened Def Con from 0.000883099 to 0.0008831
Heightened Def Con from 0.000890757 to 0.000890758
Heightened Def Con from 0.000890771 to 0.000890771
Heightened Def Con from 0.000890771 to 0.000890772
Heightened Def Con from 0.000895385 to 0.000895385
Heightened Def Con from 0.0008954 ++++++++++++++++++++++++to 0.0008954
Heightened Def Con from 0.0008954 ++++++to 0.000895401
Heightened Def Con from 0.000902888 to 0.000902888
Heightened Def Con from 0.000902902 to 0.000902905
Heightened Def Con from 0.00090768 ++++++++++++++++++++++++++to 0.00090768
Heightened Def Con from 0.00090768 +++++to 0.000907681
Heightened Def Con from 0.000915026 to 0.000915027
Heightened Def Con from 0.00091504 to 0.000915041
Heightened Def Con from 0.000919998 ++to 0.000919998
Heightened Def Con from 0.000919998 to 0.000919999
Heightened Def Con from 0.000927163 to 0.000927163
Heightened Def Con from 0.000927163 to 0.000927164
Heightened Def Con from 0.000932288 to 0.000932289
Heightened Def Con from 0.000932302 ++++++++++++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 ++++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 ++++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 ++++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 ++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 ++++++++++++to 0.000932304
Heightened Def Con from 0.000932304 +++++++++to 0.000932304
Heightened Def Con from 0.000932304 ++to 0.000932304
Heightened Def Con from 0.000932304 to 0.000932304
Heightened Def Con from 0.000932304 to 0.000932305
Heightened Def Con from 0.0009393 to 0.000939303
Heightened Def Con from 0.000939314 to 0.000939314
Heightened Def Con from 0.000939314 to 0.000939315
Heightened Def Con from 0.000944594 to 0.000944594
Heightened Def Con from 0.000944594 to 0.000944595
Heightened Def Con from 0.000944608 to 0.000944608
Heightened Def Con from 0.000944608 to 0.00094461
Heightened Def Con from 0.000951435 to 0.000951436
Heightened Def Con from 0.0009569 to 0.000956901
Heightened Def Con from 0.000956914 to 0.000956914
Heightened Def Con from 0.00096025 to 0.00096025
Heightened Def Con from 0.00096357 to 0.000963571
Heightened Def Con from 0.000966363 to 0.000966363
Heightened Def Con from 0.000969206 to 0.000969206
Heightened Def Con from 0.00096922 to 0.00096922
Heightened Def Con from 0.000975705 to 0.000975706
Heightened Def Con from 0.000981513 ++++++++++++++++++++++++++to 0.000981513
Heightened Def Con from 0.000981513 to 0.000981514
Heightened Def Con from 0.000987839 +++++++++++++++++++++++++to 0.000987845
Heightened Def Con from 0.000987845 +++++++++++++to 0.000987846
Heightened Def Con from 0.000987846 ++++++to 0.000987847
Heightened Def Con from 0.000990804 to 0.000990804
Heightened Def Con from 0.000990804 to 0.00099081
Heightened Def Con from 0.000993825 to 0.000993826
Heightened Def Con from 0.000999979 +++++++++++++++++++++++++to 0.000999984
Heightened Def Con from 0.000999984 +++++++++++++to 0.000999985
Heightened Def Con from 0.000999985 ++++++to 0.000999986
Heightened Def Con from 0.00100614 to 0.00100614
Heightened Def Con from 0.00100615 +to 0.00100615
Heightened Def Con from 0.00100914 to 0.00100914
Heightened Def Con from 0.00101212 to 0.00101212
Heightened Def Con from 0.00101212 to 0.00101212
Heightened Def Con from 0.00101213 to 0.00101213
Heightened Def Con from 0.00101213 to 0.00101213
Heightened Def Con from 0.00101525 to 0.00101525
Heightened Def Con from 0.00101844 to 0.00101844
Heightened Def Con from 0.00101844 to 0.00101844
Heightened Def Con from 0.00101846 to 0.00101846
Heightened Def Con from 0.00101846 ++++++++++++++++++++++++to 0.00101846
Heightened Def Con from 0.00101846 ++++++++++++to 0.00101846
Heightened Def Con from 0.00101846 ++++++++++to 0.00101846
Heightened Def Con from 0.00101846 ++++++++to 0.00101846
Heightened Def Con from 0.00101846 ++++++to 0.00101846
Heightened Def Con from 0.00102425 to 0.00102425
Heightened Def Con from 0.00102425 to 0.00102425
Heightened Def Con from 0.00102425 to 0.00102425
Heightened Def Con from 0.00102427 +++++++++++++++++++++++++to 0.00102427
Heightened Def Con from 0.00102427 ++++++++++++++to 0.00102427
Heightened Def Con from 0.00102427 ++++++++++++to 0.00102427
Heightened Def Con from 0.00102427 to 0.00102428
Heightened Def Con from 0.00103076 to 0.00103076
Heightened Def Con from 0.00103639 to 0.00103639
Heightened Def Con from 0.00103641 to 0.00103641
Heightened Def Con from 0.00104306 to 0.00104306
Heightened Def Con from 0.00104306 to 0.00104306
Heightened Def Con from 0.00104308 ++++++++++++++++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 +++++++++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 +++++++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 +++++++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 ++++++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 +++++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 ++++++++++++to 0.00104308
Heightened Def Con from 0.00104308 +++++++++++to 0.00104308
Heightened Def Con from 0.00104308 +++++++++to 0.00104308
Heightened Def Con from 0.00104308 to 0.00104308
Heightened Def Con from 0.00104308 ++to 0.00104308
Heightened Def Con from 0.00104308 to 0.00104308
Heightened Def Con from 0.00104308 to 0.00104308
Heightened Def Con from 0.00104853 to 0.00104853
Heightened Def Con from 0.00104853 +++++++++++++++++++++++++to 0.00104853
Heightened Def Con from 0.00104853 +++++++++++++to 0.00104854
Heightened Def Con from 0.00104854 +++++++++++to 0.00104854
Heightened Def Con from 0.00104854 ++++++++++to 0.00104854
Heightened Def Con from 0.00105537 to 0.00105537
Heightened Def Con from 0.00105537 to 0.00105537
Heightened Def Con from 0.00105539 to 0.00105539
Heightened Def Con from 0.00105539 to 0.00105539
Heightened Def Con from 0.00106067 to 0.00106067
Heightened Def Con from 0.00106067 to 0.00106067
Heightened Def Con from 0.00106068 to 0.00106068
Heightened Def Con from 0.00106068 to 0.00106068
Heightened Def Con from 0.00106768 to 0.00106768
Heightened Def Con from 0.00106769 ++++++++++++++++++++++++++to 0.00106769
Heightened Def Con from 0.00106769 +++++++++++++++++++to 0.00106769
Heightened Def Con from 0.00106769 +++++++++++++++++to 0.00106769
Heightened Def Con from 0.00106769 ++++++++++++to 0.00106769
Heightened Def Con from 0.00106769 ++++++++++to 0.00106769
Heightened Def Con from 0.00106769 to 0.00106769
Heightened Def Con from 0.00106769 +to 0.00106769
Heightened Def Con from 0.00106769 +to 0.00106769
Heightened Def Con from 0.00106769 to 0.00106769
Heightened Def Con from 0.00106769 ++to 0.00106769
Heightened Def Con from 0.00106769 to 0.00106769
Heightened Def Con from 0.00106769 to 0.00106769
Heightened Def Con from 0.00106769 to 0.0010677
Heightened Def Con from 0.00107282 to 0.00107282
Heightened Def Con from 0.00107998 ++++++++++++++++++++++++++to 0.00107999
Heightened Def Con from 0.00107999 +++++++++++++++++++to 0.00107999
Heightened Def Con from 0.00107999 +++++++++++++++++to 0.00107999
Heightened Def Con from 0.00107999 +++++++++++++++++to 0.00107999
Heightened Def Con from 0.00107999 +++++++++++++++++to 0.00107999
Heightened Def Con from 0.00107999 ++++++++++++++++++++++++++++++++++++++++++++++++++Fatal Error: Analysis:  Time step too small; time = 0.00107999, timestep = 1.25001e-018: trouble with u1:_u13:sm1-instance s:u1:_u13:w4

